Protein1,Protein2,Taxonomy1,Taxonomy2,Taxonomy3,Taxonomy4,Miscore
P03366,O00303,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,Q9H4L5,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,O15371,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,Q2T9J0,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,P22830,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.35
P03366,O00303,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,Q9H4L5,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,O15372,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,Q9UJX6,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.35
P03366,Q5T4S7,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,P32121,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.35
P03366,P62993,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.35
P03366,Q99613,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,Q9Y262,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,P33993,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,Q14566,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.46
P03366,O75475,taxid:11678(hv1b1),"taxid:11678(""Human immunodeficiency virus type 1 group M subtype B (isolate BH10)",taxid:9606(human),taxid:9606(Homo sapiens),0.35
